asgiref==3.9.1
Django==5.2.6
dotenv==0.9.9
python-dotenv==1.1.1
sqlparse==0.5.3
django-environ>=0.10.0  # Environment variable management
django-extensions>=3.2.0  # Useful Django extensions
whitenoise>=6.5.0  # Static file serving

# Database
psycopg2-binary>=2.9.0  # PostgreSQL adapter
dj-database-url>=2.0.0  # Database URL parsing

# Forms and UI
django-crispy-forms>=2.0
crispy-tailwind>=0.5.0  # Tailwind CSS integration for forms
django-widget-tweaks>=1.4.12  # Form widget customization

# File Handling and Images
Pillow>=10.0.0  # Image processing
django-storages>=1.13.0  # File storage backends (for production)
boto3>=1.26.0  # AWS S3 integration (optional, for production)

# Authentication and Security
django-allauth>=0.54.0  # Advanced authentication (optional)
django-guardian>=2.4.0  # Object-level permissions (optional)
django-ratelimit>=4.0.0  # Rate limiting protection

# API and AJAX (for HTMX integration)
django-cors-headers>=4.0.0  # CORS handling if needed
djangorestframework>=3.14.0  # REST API framework (optional)

# Development and Debugging
django-debug-toolbar>=4.1.0  # Development debugging
django-silk>=5.0.0  # Performance profiling (optional)

# Data Import/Export
django-import-export>=3.2.0  # CSV/Excel import/export
openpyxl>=3.1.0  # Excel file handling
xlwt>=1.3.0  # Excel writing
tablib>=3.4.0  # Data import/export formats

# Utilities and Helpers
python-dateutil>=2.8.0  # Date parsing utilities
pytz>=2023.3  # Timezone handling
bleach>=6.0.0  # HTML sanitization
markdown>=3.4.0  # Markdown processing (for rich text)

# Caching (optional but recommended)
redis>=4.5.0  # Redis client
django-redis>=5.2.0  # Django Redis cache backend

# Task Queue (for background tasks - optional)
celery>=5.2.0  # Background task queue
django-celery-beat>=2.5.0  # Periodic task scheduler
django-celery-results>=2.5.0  # Task result storage

# Testing
factory-boy>=3.2.0  # Test data generation
faker>=19.0.0  # Fake data generation
coverage>=7.2.0  # Code coverage reporting
pytest>=7.4.0  # Testing framework
pytest-django>=4.5.0  # Django-specific pytest features
pytest-cov>=4.1.0  # Coverage integration

# Production and Deployment
gunicorn>=21.2.0  # WSGI HTTP Server
sentry-sdk>=1.28.0  # Error monitoring
django-health-check>=3.17.0  # Health check endpoints

# Monitoring and Logging
django-extensions>=3.2.0  # Additional management commands
python-dotenv>=1.0.0  # .env file support

# Development Tools (not required for production)
black>=23.7.0  # Code formatting
isort>=5.12.0  # Import sorting
flake8>=6.0.0  # Code linting
pre-commit>=3.3.0  # Git hooks
